house_a,house_b,gender,name
House Tallhart,,1,Benfred Tallhart
House Frey,,1,Benfrey Frey
Night's Watch,,1,Benjen Stark
House Stark,,1,Benjen Stark (Bitter)
,,1,Bennet
House Dondarrion,Brotherhood without banners,1,Beric Dondarrion
,,0,Bessa (Winterfell)
House Cassel,,0,Beth Cassel
House of Loraq,,1,Bhakaz zo Loraq
,,1,Big Boil
House Frey,,1,Big Walder Frey
Brave Companions,,1,Biter
Night's Watch,,1,Black Bernarr
House Frey,,1,Black Walder Frey
Night's Watch,,1,Blane
Company of the Cat,,1,Bloodbeard
House Tyrell,,1,Blue Bard
House Hasty,,1,Bonifer Hasty
Night's Watch,,1,Borcas
House Harlaw of Harridan Hill,,1,Boremund Harlaw
House Blount,Kingsguard,1,Boros Blount
,,1,Borroq
Night's Watch,,1,Bowen Marsh
House Stark,,1,Bran Stark
House Norrey,,1,Brandon Norrey
House Stark,,1,Brandon Stark (Lord)
House Stark,,1,Brandon Stark (the daughterless)
House Frey,,1,Brenett
House Tarth,House Baratheon,0,Brienne of Tarth
House Stokeworth,,1,Bronn
Night's Watch,,1,Brown Bernarr
,,1,Brusco
House Fossoway of Cider Hall,,1,Bryan Fossoway
House Caron,Rainbow Guard,1,Bryce Caron
House Baelish,,1,Bryen
House Farring,,1,Bryen Farring
House Targaryen,Night's Watch,1,Brynden Rivers
House Tully,House Arryn,1,Brynden Tully
House Crakehall,,1,Burton Crakehall
House Tyrell,,1,Butterbumps
Night's Watch,,1,Byam Flint
,,1,Byan Votyris
,,1,Byron
House Lannister,,1,Cadwyn
House Martell,,0,Caleotte
House Stark,House Tully,0,Catelyn Stark
House Stark,,1,Cayn
Night's Watch,,1,Cellador
House Frey,,0,Cersei Frey
House Lannister,,0,Cersei Lannister
,,0,Chataya
,,1,Chayle
Black Ears,,0,Chella
Night's Watch,,1,Chett
,,1,Chiggen
House Clegane,,1,Chiswyck
House Baratheon of Dragonstone,Queen's men,1,Clayton Suggs
,,1,Clement
House Piper,,1,Clement Piper
,,1,Cleon
,,1,Cleon II
House Frey,House Lannister,1,Cleos Frey
House Cerwyn,,1,Cley Cerwyn
Night's Watch,,1,Clubfoot Karl
Night's Watch,,1,Clydas
Khal,Drogo,1,Cohollo
Three-eyed crow,,1,Coldhands
House Arryn,,1,Colemon
House Baratheon,,1,Colen of Greenpools
Stone Crows,,1,Conn
Night's Watch,,1,Conwy
House Baratheon of Dragonstone,Queen's Men,1,Corliss Penny
House Penrose,,1,Cortnay Penrose
Night's Watch,,1,Cotter Pyke
House Greyjoy,,1,Cragorn
,,1,Craster
House Karstark,,1,Cregan Karstark
,,1,Creighton Longbough
,,1,Cressen
Night's Watch,,1,Cuger
,,1,Cutjack
Stormcrows,,1,Daario Naharis
House Mormont,,0,Dacey Mormont
,,1,Dacks
House Allyrion,,1,Daemon Sand
House Targaryen,,0,Daenerys Targaryen
,,0,Daeryssa
House Codd,,1,Dagon Codd
House Greyjoy,,1,Dagmer
Night's Watch,,1,Dalbridge
House Seaworth,,1,Dale Seaworth
,,0,Dalla
House Baratheon of Dragonstone,,0,Dalla (Dragonstone)
House Bolton,,1,Damon Dance-for-Me
House Vypren,,1,Damon Vypren
,,0,Dancy
House Frey,,1,Danwell Frey
Night's Watch,,1,Dareon
House Hornwood,,1,Daryn Hornwood
House Lannister,,1,Daven Lannister
House Seaworth,House Baratheon of Dragonstone,1,Davos Seaworth
,,1,Del
House Tully,,1,Delp
,,1,Denestan
House Drumm,,1,Denys Drumm
House Mallister,Night's Watch,1,Denys Mallister
,,1,Dermot
House Stark,,1,Desmond
House Grell,Night's Watch,1,Desmond Grell
House Seaworth,House Baratheon of Dragonstone,1,Devan Seaworth
House Dalt,,1,Deziel Dalt
,,1,Dhazzar
House Crabb,,1,Dick Crabb
Night's Watch,,1,Dick Follard
House Manwoody,,1,Dickon Manwoody
Night's Watch,,1,Dirk
,,1,Dobber
House Baratheon,Night's Watch,1,Donal Noye
House Hornwood,House Manderly,0,Donella Hornwood
House Drumm,,1,Donnel Drumm
House Haigh,,1,Donnel Haigh
Night's Watch,,1,Donnel Hill
House Locke,,1,Donnel Locke
House Waynwood,,1,Donnel Waynwood
House Stark,,1,Donnis
House Stark,,1,Donnor Stark
House Hollard,,1,Dontos Hollard
,,0,Donyse
House Nymeros Martell,,1,Doran Martell
House Targaryen,,0,Doreah
Night's Watch,,1,Dornish Dilly
,,1,Draqaz
House Greyjoy,,1,Drennan
,,1,Drogo
,,1,Dudley
House Clegane,,1,Dunsen
House Drumm,,1,Dunstan Drumm
House Bar Emmon,,1,Duram Bar Emmon
House Harlaw,,1,Dykk Harlaw
Night's Watch,,1,Dywen
Night's Watch,,1,Easy
Night's Watch,,1,Ebben
House Karstark,,1,Eddard Karstark
House Stark,,1,Eddard 'Ned' Stark
House Stark,,1,Edderion Stark
House Tollett,Night's Watch,1,Eddison Tollett
House Oakheart,,1,Edgerran Oakheart
House Tully,,1,Edmure Tully
House Dayne,Brotherhood Without Banners,1,Edric Dayne
House Baratheon,,1,Edric Storm
House Stark,,1,Edwyle Stark
House Frey,,1,Edwyn Frey
House Stark,,1,Edwyn Stark
House Clegane,,1,Eggon
Faith of the Seven,,1,Elder Brother
,,1,Eldiss
House Codd,,1,Eldred Codd
House Westerling,,0,Eleyna Westerling
House Tyrell,,0,Elinor Tyrell
House Uller,House Martell,0,Ellaria Sand
House Frey,,1,Elmar Frey
House Willum,,1,Elyas Willum
House Cuy,Rainbow Guard,1,Emmon Cuy
House Frey of Riverrun,,1,Emmon Frey
Drowned Men,,1,Emmond
Night's Watch,,1,Emrick
,,1,Endehar
House Tully,,1,Elwood
House Tarth,Night's Watch,1,Endrew Tarth
House Tully,,1,Enger
House Hunter,,1,Eon Hunter
House Ironmaker,House Greyjoy,1,Erik Ironmaker
House Hayford,House Lannister,0,Ermesande Hayford
,,1,Eroeh
,,1,Erreck
House Tyrell,,1,Erryk (Guard)
,,1,Esgred
,,0,Ezzara
House Hewett,,0,Falia Flowers
House Stokeworth,House Byrch,0,Falyse Stokeworth
House Stark,,1,Farlen
House Frey,House Bolton,0,Fat Walda Frey
House Brax,,1,Flement Brax
,,1,Fletcher Will
,,1,Fogo
House Prester,,1,Forley Prester
Night's Watch,,1,Fornio
,,1,Frenken
,,0,Frenya
,,0,Frynne
House Stark,,1,Gage
House of Galare,,0,Galazza Galare
House Glover,,1,Galbart Glover
Night's Watch,,1,Gared
,,1,Garin (Orphan)
House Stark,,1,Gariss
House Tyrell of Brightwater Keep,,1,Garlan Tyrell
House Paege,,1,Garrett Paege
House Goodbrook,,1,Garse Goodbrook
Night's Watch,,1,Garth Greyfeather
Night's Watch,,1,Garth of Greenaway
Night's Watch,,1,Garth of Oldtown
House Westerling,,1,Gawen Westerling
House Greyjoy,,1,Gelmarr
brotherhood without banners,,1,Gendry
House Lannister,House Frey of Riverrun,0,Genna Lannister
House Gower,King's men,1,Gerald Gower
House Dayne of High Hermitage,,1,Gerold Dayne
,,1,Gerren
House Drinkwater,Windblown,1,Gerris Drinkwater
House Harlaw,,1,Gevin Harlaw
,,1,Ghael
,,0,Ghost of High Heart
,,1,Gillam
,,0,Gilly
House Hunter,,1,Gilwood Hunter
House Wylde,,1,Gladden Wylde
Night's Watch,,1,Glendon Hewett
Night's Watch,,1,Goady
House Borrell,,1,Godric Borrell
House Farring,House Baratheon of Dragonstone,1,Godry Farring
House Lannister,,1,Godwyn
House of Loraq,,1,Goghor
House Tarth,,1,Goodwin
House Goodbrother,,1,Gormond Goodbrother
House Goodbrother,,1,Gorold Goodbrother
House Goodbrother,,1,Gran Goodbrother
,,1,Grazdan
Wise Masters,,1,Grazdan mo Eraz
Good Master,,1,Grazdan mo Ullhor
House of Galare,,1,Grazdan zo Galare
House of Galare,,1,Grazdar zo Galare
House Clegane,House Lannister,1,Gregor 'The Mountain' Clegane
Night's Watch,,1,Grenn
Unsullied,House Targaryen,1,Grey Worm
House Goodbrother,,1,Greydon Goodbrother
,,1,Grigg
House Baelish,,0,Grisel
House Targaryen,,1,Groleo
Night's Watch,,1,Grubbs
House Bolton,,1,Grunt
Night's Watch,,1,Gueren
House Sunglass,,1,Guncer Sunglass
Stone Crows,,1,Gurn
House Morrigen,Rainbow Guard,1,Guyard Morrigen
House Goodbrother,,1,Gwin Goodbrother
House Farwynd of the Lonely Light,,1,Gylbert Farwynd
House Farwynd of the Lonely Light,,1,Gyles Farwynd
House Grafton,,1,Gyles Grafton
House Rosby,,1,Gyles Rosby
House Greyjoy,,1,Gynir
House Goodbrother,,0,Gysella Goodbrother
,,1,Haggo
Night's Watch,,1,Hairy Hal
Night's Watch,,1,Hake
Night's Watch,,1,Halder
House Baratheon of Dragonstone,,1,Hal the Hog
House Targaryen,,1,Haldon
,,0,Hali
House Mollen,House Stark,1,Hallis Mollen
Alchemists' Guild,,1,Hallyne
House Hornwood,,1,Halys Hornwood
,,1,Hamish the Harper
,,1,Hareth (Maester)
Night's Watch,,1,Hareth (Mole's Town)
,,1,Harghaz
,,0,Harma
House Sharp,,1,Harmund Sharp
Night's Watch,,1,Harmune
House Whent,,0,Harra
House Sharp,,1,Harrag Sharp
House Harlaw of Grey Garden,,1,Harras Harlaw
House Baratheon,,1,Harwood Fell
,,,Hazzea
House Karstark,,1,Harrion Karstark
House Strickland,Golden Company,1,Harry Strickland
House Stark,Brotherhood Without Banners,1,Harwin
House Stout,House Dustin,1,Harwood Stout
House Haigh,House Frey,1,Harys Haigh
House Swyft,,1,Harys Swyft
House Tallhart,,1,Helman Tallhart
,,1,Henly (Maester)
House Stark,,1,Heward
The Faith of the Seven,,1,High Sparrow
House Umber,,1,Hoarfrost Umber
Night's Watch,,1,Hobb
House Redwyne,,1,Hobber Redwyne
,,1,Hod
House Stark,,1,Hodor
Stone Crows,,1,Holger
Wilding,,0,Holly
House Baratheon of Dragonstone,,1,Hookface Will
Night's Watch,,1,Hop-Robin
House Redwyne,,1,Horas Redwyne
House Redfort,Lords Declarant,1,Horton Redfort
House Frey,,1,Hosteen Frey
House Tully,,1,Hoster Tully
,,1,Hot Pie
House Umber,,1,Hother Umber
,,1,Howd Wanderer
House Rambton,,1,Hubard Rambton
House Arryn,,1,Hugh
House Vance of Atranta,,1,Hugo Vance
House Stark,,1,Hullen
House Swyft,,1,Humfrey Swyft
,,1,Husband
House Hunt,House Tarly,1,Hyle Hunt
Brave Companions,,1,Iggo
House Targaryen,,1,Illyrio Mopatis
House Payne,,1,Ilyn Payne
House Florent,,1,Imry Florent
Night's Watch,,1,Iron Emmett
House Targaryen,,0,Irri
House of Loraq,,1,Ithoke
House Bywater,City Watch of King's Landing,0,Jacelyn Bywater
Night's Watch,,1,Jack Bulwer
Brotherhood without banners,,1,Jack-Be-Lucky
House Stark,,1,Jacks
Night's Watch,,1,Jafer Flowers
Stone Crows,,1,Jaggot
House Lannister,Kingsguard,1,Jaime Lannister
Summer Islands,,1,Jalabhar Xho
House Tyrell,House Fossoway of New Barrel,0,Janna Tyrell
Night's Watch,House Slynt,1,Janos Slynt
Faceless Men,,1,Jaqen H'ghar
House Frey,,1,Jared Frey
Night's Watch,,1,Jaremy Rykker
Wildling,,1,Jarl
House Buckwell,Night's Watch,1,Jarman Buckwell
House Mallister,,1,Jason Mallister
House Lannister,,1,Jate
House Baratheon,,,Jate Blackberry
House Mallister,,1,Jeffory Mallister
Night's Watch,,1,Jeor Mormont
Night's Watch,,1,Jeren
House Poole,,0,Jeyne Poole
House Stark,House Westerling,0,Jeyne Westerling
,,1,Jhaqo
,,0,Jhezane
House Targaryen,,0,Jhiqui
House Targaryen,,1,Jhogo
House Swyft,,0,Jocelyn Swyft
House Lannister,,1,Jodge
House Reed,,1,Jojen Reed
House Baratheon,,1,Jommy
House Bettley,,1,Jon Bettley
House Connington,Golden Company,1,Jon Connington
House Fossoway of New Barrel,,1,Jon Fossoway
,,1,Jon Heddle
,,1,Jon Pox
Night's Watch,House Stark,1,Jon Snow
House Umber,,1,Jon Umber (Greatjon)
House Lannister,,1,Joffrey Baratheon
House Umber,,1,Jon Umber (Smalljon)
House Cerwyn,,0,Jonelle Cerwyn
House Stark,,1,Jonnel Stark
House Bracken,,1,Jonos Bracken
House Mormont,House Targaryen,1,Jorah Mormont
Night's Watch,,1,Jorquen
House Cassel,,1,Jory Cassel
,,1,Joseran
House Stark,,1,Joseth
House Peckledon,,1,Josmyn Peckledon
,,1,Joss
House Clegane,,1,Joss Stilwood
House Willum,,1,Josua Willum
House Slynt,,1,Jothos Slynt
House Erenford,House Frey,0,Joyeuse Erenford
House Massey,House Baratheon of Dragonstone,1,Justin Massey
House Lannister,,1,Jyck
House Blackmont,,0,Jynessa Blackmont
House Vance of Wayfarer's Rest,,1,Karyl Vance
Night's Watch,,1,Kedge Whiteye
House Baelish,,0,Kella
House Kenning of Kayce,,1,Kennos of Kayce
Night's Watch,,1,Ketter
House Greyjoy,,1,Kenned
House Tyrell,,1,Kerwin
House Lannister,,1,Kevan Lannister
House of Pahl,,0,Kezmya
,,1,Khorane Sathmantes
House of Loraq,,1,Khrazz
Faceless Men,,1,Kindly man
,,0,Kojja Mo
Night's Watch,,1,Koss
Good Masters,,1,Kraznys mo Nakloz
House Greyjoy,,1,Kromm
House Bracken,,1,Kurleket
,,1,Kurz
Brotherhood Without Banners,,1,Kyle (Banners)
,,1,Kym
House Stark,,0,Kyra
,,0,Lady of the Leaves
House Turnberry,,1,Lambert Turnberry
House Baratheon of Dragonstone,,1,Lamprey
House Lannister of Casterly Rock,House Lannister of Darry,1,Lancel Lannister
Happy Port,,0,Lanna (Happy Port)
Night's Watch,,1,Lark
House Blackmont,,0,Larra Blackmont
,,1,Larraq
Night's Watch,,1,Leathers
Night's Watch,,1,Left Hand Lew
Brotherhood Without Banners,,1,Lem
,,1,Lennocks
House Tawney,,1,Lenwood Tawney
House Lefford,,1,Leo Lefford
House Tyrell,Maesters,1,Leo Tyrell
House Tallhart,,1,Leobald Tallhart
House Woolfield,House Manderly,0,Leona Woolfield
House Fossoway,House Tyrell of Brightwater Keep,0,Leonette Fossoway
House Stark,,1,Lew
Windblown,,1,Lewis Lanster
House Lydden,,1,Lewys Lydden
House Piper,,1,Lewys Piper
House Bracken,,1,Lharys
House Frey,,1,Little Walder Frey
House Stokeworth,,0,Lollys Stokeworth
,,1,Lommy
House Tyrell,Rainbow Guard,1,Loras Tyrell
,,1,Lorcas
,,1,Lord of Bones
House Caswell,,1,Lorent Caswell
,,1,Lorren
House Frey,,1,Lothar Frey
House Baelish of Harrenhal,House Brune of Brownhollow,1,Lothor Brune
,,1,Lucan
House Blackwood,,1,Lucas Blackwood
House Codd,,1,Lucas Codd
House Vypren,,1,Lucias Vypren
,,1,Luco Prestayn
Night's Watch,,1,Luke of Longtown
House Bolton,,1,Luton
House Stark,,1,Luwin
House Crakehall,,1,Lyle Crakehall
House Darry,,1,Lyman Darry
House Goodbrook,,1,Lymond Goodbrook
House Lychester,,1,Lymond Lychester
House Corbray,Lords Declarant,1,Lyn Corbray
,,1,Lyonel
House Arryn,,0,Lysa Arryn
Golden Company,,1,Lysono Maar
House Tyrell,,1,Mace Tyrell
Brotherhood without banners,,1,Mad Huntsman
House Mormont,,0,Maege Mormont
,,0,Maerie (Goodwife)
,,0,Maerie (Whore)
,,1,Mag Mar Tun Doh Weg
,,1,Mago
Night's Watch,,1,Mallador Locke
,,1,Malleon
Alchemists' Guild,,1,Malliard
House Lannister,,1,Mallor
House Moore,Kingsguard,1,Mandon Moore
House Baratheon,,1,Maric Seaworth
,,0,Marei
House Tyrell,,0,Margaery Tyrell
House of Loraq,Brazen Beasts,1,Marghaz zo Loraq
,,1,Marillion
,,0,Maris
House Frey,,0,Marissa Frey
House Darry,House Frey,0,Mariya Darry
House Mullendore,,1,Mark Mullendore
House Ryswell,,1,Mark Ryswell
House Manderly,,1,Marlon Manderly
House Volmark,,1,Maron Volmark
House Piper,,1,Marq Piper
House Frey,,1,Martyn Rivers
,,1,Marwyn
House Belmore,,1,Marwyn Belmore
,,0,Masha Heddle
Night's Watch,,1,Maslyn
House Rowan,,1,Mathis Rowan
,,1,Mathos Mallarawan
House Baratheon of Dragonstone,,0,Matrice
House Baratheon of Dragonstone,,1,Matthos Seaworth
Night's Watch,,1,Matthar
Night's Watch,,1,Mawney
,,1,Mebble
House Cerwyn,,1,Medger Cerwyn
House Reed,,0,Meera Reed
House Tyrell,,0,Megga Tyrell
,,0,Meha
House Arryn,,0,Mela
House Merlyn,,1,Meldred Merlyn
,,0,Meliana
R'hllor,,0,Melisandre
House Martell,,0,Mellei
Brotherhood Without Banners,,0,Melly
House Crane,,0,Meredyth Crane
The Faith of the Seven,,1,Meribald
House Crakehall,,1,Merlon Crakehall
Second Sons,,1,Mero
House Frey,,1,Merrett Frey
House Trant,Kingsguard,1,Meryn Trant
House of Merreq,,0,Mezzara
House Stark,,1,Mikken
,,1,Miklaz
,,0,Mirri Maz Duur
House Targaryen,,0,Missandei
House Bracken,,1,Mohor
,,1,Mollander
House Velaryon,,1,Monford Velaryon
,,1,Monster
House Baratheon of King's Landing,,1,Moon Boy
R'hllor,,1,Moqorro
House Arryn,,1,Mord
House Stark,,1,Mordane
,,1,Moreo Tumitis
,,1,Morgarth
,,0,Morna White Mask
,,1,Moro
House Martell,,0,Morra
House Lannister,,1,Morrec
House Slynt,,1,Morros Slynt
House Manwoody,,1,Mors Manwoody
House Umber,,1,Mors Umber
House Waynwood,,1,Morton Waynwood
,,1,Mudge (miller)
Night's Watch,,1,Mully
Alchemists' Guild,,1,Munciter
,,1,Murch
House Stark,,1,Murch (Winterfell)
House Targaryen,,1,Mossador
,,1,Murenmure
House Targaryen,,1,Murch
Night's Watch,,1,Muttering Bill
House Royce of the Gates of the Moon,,0,Mya Stone
,,1,Mycah
House Martell,,1,Myles
House Manwoody,,1,Myles Manwoody
House Royce of the Gates of the Moon,,0,Myranda Royce
House Baratheon of King's Landing,,0,Myrcella Baratheon
House Jordayne,,0,Myria Jordayne
,,0,Myrtle
House Bolton,,1,Nage
House Tully,,1,Myles
House Stark,,0,Nan
,,1,Narbert
House Royce of the Gates of the Moon,,1,Nestor Royce
,,0,Nissa Nissa
,,0,Nolla
,,1,Norjen
Ghiscari,,1,Nurse
Brotherhood without Banners,,1,Notch
House Greyjoy,,1,Nute
House Toland,,0,Nymella Toland
House Martell,,0,Nymeria Sand
House Martell,,0,Obara Sand
House Martell,Second Sons,1,Oberyn Martell
,,1,Ogo
Night's Watch,,1,Old Henly
House Redwyne,House Tyrell,0,Olenna Tyrell
Night's Watch,,1,Ollo Lophand
House Frey,,1,Olyvar Frey
House Locke,,1,Ondrew Locke
,,1,Oppo
,,1,Ordello
,,1,Orell
Night's Watch,,1,Orphan Oss
House Merryweather,,1,Orton Merryweather
House Kettleblack,City Watch of King's Landing,1,Osfryd Kettleblack
House Stark,,0,Osha
House Kettleblack,Gallant Men,1,Osmund Kettleblack
House Kettleblack,,1,Osney Kettleblack
House Royce of the Gates of the Moon,,1,Ossy
House Kettleblack,House Baelish of Harrenhal,1,Oswell Kettleblack
Kingswood Brotherhood,,1,Oswyn
Night's Watch,,1,Othell Yarwyck
Night's Watch,,1,Othor
House Wythers,Night's Watch,1,Ottyn Wythers
Night's Watch,,1,Owen
House Norrey,,1,Owen Norrey
,,1,Owen (brother of Meribald)
House of Pahl,Great Masters,1,Oznak zo Pahl
House Stark,,0,Palla
House Crane,Rainbow Guard,1,Parmen Crane
House Baratheon of Dragonstone,,1,Patchface
Citadel,,1,Pate (novice)
,,1,Pate (Lancewood)
Night's Watch,,1,Pate (Night's Watch)
,,1,Pate (Old)
House Baratheon of Dragonstone,,1,Patrek of King's Mountain
House Mallister,,1,Patrek Mallister
House Redwyne,,1,Paxter Redwyne
Brotherhood without banners,,1,Pello
Second Sons,,0,Penny
House Blackmont,,1,Perros Blackmont
House Frey,,1,Perwyn Frey
House Baelish,,1,Petyr 'Littlefinger' Baelish
House Frey,,1,Petyr Frey
House Foote,House Foote of Nightsong,1,Philip Foote
House Whent,,0,Pia
House Payne,,1,Podrick Payne
House Clegane,,1,Polliver
,,1,Pono
House Baratheon of Dragonstone,,1,Porridge
House Stark,,1,Porther
House Tully,,1,Poul Pemford
House Stark,,1,Poxy Tym
,,1,Praed
Stormcrows,,1,Prendahl na Ghezn
House Greenfield,Kingsguard,1,Preston Greenfield
Undying Ones,,1,Pyat Pree
House Lannister,,1,Pycelle
Brave Companions,,1,Pyg
,,1,Pylos
Night's Watch,,1,Pypar
House Shepherd,,1,Qarl Shepherd
,,1,Qarl the Maid
House of Galare,,0,Qezza
Night's Watch,,1,Qhorin Halfhand
,,1,Qotho
,,0,Quaithe
,,1,Quaro
House Humble,,1,Quellon Humble
House Stark,,1,Quent
House Banefort,,1,Quenten Banefort
House Martell,Windblown,1,Quentyn Martell
,,1,Quhuru Mo
House Lannister,Brave Companions,1,Qyburn
Wildling,,1,Quort
,,1,Qyle
House Clegane,,1,Rafford
House Greyjoy,,1,Ragnor Pyke
,,1,Ragwyle
House Targaryen,,1,Rakharo
House Kenning of Harlaw,,1,Ralf Kenning
House Stonehouse,,1,Ralf Stonehouse
,,1,Ralf the Limper
House Bolton,,1,Ramsay Bolton
,,0,Randa
House Tarly,,1,Randyll Tarly
Night's Watch,,1,Rast
House Swann,House Smallwood,0,Ravella Swann
House Royce of the Gates of the Moon,,1,Raymar Royce
House Darry,,1,Raymun Darry
House Frey,,1,Raymund Frey
House Westerling,,1,Raynald Westerling
Night's Watch,,1,Red Alyn
House Greyjoy,,1,Red Rolfe
House Bolton,,1,Reek
House Baratheon,,1,Renly Baratheon
,,1,Reysen
House of Reznak,House Targaryen,1,Reznak mo Reznak
House Frey,,1,Rhaegar Frey
,,1,Rhogoro
House Martell,,1,Ricasso
House Horpe,House Baratheon of Dragonstone,1,Richard Horpe
House Karstark,,1,Rickard Karstark
House Ryswell,,1,Rickard Ryswell
House Stark,,1,Rickard Stark (king)
House Stark,,1,Rickon Stark
,,1,Rigney
House Royce,Rainbow Guard,1,Robar Royce
House Stark,,1,Robb Stark
House Baratheon,,1,Robert Baratheon
House Arryn,,1,Robin Arryn
House Glover,,1,Robett Glover
,,1,Robin
House Flint of Widow's Watch,House Flint of Flint's Finger,1,Robin Flint
House Moreland,,1,Robin Moreland
House Ryger,Night's Watch,1,Robin Ryger
House Cassel,House Stark,1,Rodrik Cassel
House Harlaw,,1,Rodrik Harlaw
House Ryswell,,1,Rodrik Ryswell
House Stark,,1,Rodrik Stark
House Hogg,,1,Roger Hogg
House Ryswell,,1,Roger Ryswell
House Crakehall,,1,Roland Crakehall (Lord)
House Lannister,,1,Rolder
,,1,Rolfe
House Westerling,,1,Rollam Westerling
House Greyjoy,,1,Rolfe the Dwarf
Night's Watch,,1,Rolley
House Targaryen,Golden Company,1,Rolly Duckfield
House Spicer,House Westerling,1,Rolph Spicer
House Weaver,,1,Romny Weaver
House Connington,,1,Ronald Storm
House Harclay,Night's Watch,1,Ronnel Harclay
House Connington,,1,Ronnet Connington
House Bolton,,1,Roose Bolton
House Ryswell,,1,Roose Ryswell
Brave Companions,,1,Rorge
House Frey,House Tully,0,Roslin Frey
,,1,Rowan
Night's Watch,,1,Rudge
,,1,Rugen
Night's Watch,,1,Rusty Flowers
House Frey,,1,Ryger Rivers
,,1,Ryk
House Lannister,,1,Rupert Brax
Night's Watch,,1,Ryles
House Frey,,1,Ryman Frey
House Greyjoy,,1,Rymolf Stormdrunk
House Allyrion,,1,Ryon Allyrion
House Baratheon of Dragonstone,,1,Salladhor Saan
Stormcrows,,1,Sallor
Night's Watch,,1,Samwell Tarly
House Clegane,House Lannister,1,Sandor 'The Hound' Clegane
House Botley,,1,Sawane Botley
House Stark,House Baelish of Harrenhal,0,Sansa Stark
House Martell,,0,Sarella Sand
House Frey,,0,Sarra Frey
Night's Watch,,1,Satin
Night's Watch,,1,Sawwood
,,1,Sedgekins
House Florent,House Baratheon of Dragonstone,0,Selyse Florent
House Lannister,,0,Senelle
House Frey,,0,Serra Frey
House Baelish of Harrenhal,,1,Shadrich
,,0,Shae
Stone Crows,,1,Shagga
Brave Companions,,1,Shagwell
House Whent,,0,Shella Whent
,,0,Sharna
House Baratheon of Dragonstone,,0,Shireen Baratheon
House Frey,,0,Shirei Frey
House Errol,,0,Shyra Errol
House Stonetree,,1,Sigfry Stonetree
House of Kandaq,House Targaryen,1,Skahaz mo Kandaq
House Bolton,,1,Skinner
,,0,Sky Blue Su
Night's Watch,,1,Small Paul
Night's Watch,,1,Softfoot
House Bolton,,1,Sour Alyn
Night's Watch,,1,Spare Boot
,,1,Spotted Cat
